"행정구역별(시군구)","성별","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별(시군구)","성별","연령별",불교,기독교(개신교),기독교(천주교),원불교,유교,천도교,대순진리회,대종교,기타,종교없음-계
"전국","계","합계",7619332,9675761,3890311,84141,75703,65964,41176,3101,98185,27498715
"서울특별시","계","합계",1023721,2286305,1012892,11977,10810,15343,6866,554,18359,5057969
"종로구","계","합계",18532,31774,16647,275,268,206,53,39,242,75893
"중구","계","합계",12807,24733,11253,221,310,196,30,3,222,66593
"용산구","계","합계",23503,54669,25470,256,202,544,90,28,452,103571
"성동구","계","합계",32577,61794,29344,375,289,394,247,14,525,155968
"광진구","계","합계",40174,71705,31755,465,351,572,1066,5,549,199955
"동대문구","계","합계",42985,72283,27956,474,373,656,346,31,785,199578
"중랑구","계","합계",47124,80958,26506,514,579,536,608,10,934,234573
"성북구","계","합계",53989,98605,44310,620,724,513,320,11,820,240396
"강북구","계","합계",39828,69681,26060,374,308,389,172,31,930,173775
"도봉구","계","합계",39736,75338,32659,198,264,248,355,15,623,183694
"노원구","계","합계",58671,128169,53597,507,572,821,240,34,1445,307019
"은평구","계","합계",50547,119485,43497,349,419,738,331,29,1222,250417
"서대문구","계","합계",30216,79773,30023,365,390,361,239,50,612,151989
"마포구","계","합계",37064,87563,39878,369,496,607,322,25,672,198632
"양천구","계","합계",42187,118089,52801,527,498,786,122,29,1090,237221
"강서구","계","합계",54182,140789,56349,860,561,1126,167,8,992,300513
"구로구","계","합계",38103,98379,36547,339,410,1007,245,13,770,224965
"금천구","계","합계",25425,48118,15768,156,174,341,123,,514,132124
"영등포구","계","합계",36974,79748,40792,566,358,686,77,33,576,192747
"동작구","계","합계",41169,98578,44498,610,396,610,169,13,819,201349
"관악구","계","합계",50169,118029,46578,531,735,612,349,28,942,271779
"서초구","계","합계",41228,117453,65762,562,408,738,134,13,518,181830
"강남구","계","합계",55512,138049,85505,844,704,975,198,34,526,243527
"송파구","계","합계",66158,156797,83505,1214,610,1192,447,42,781,306238
"강동구","계","합계",44861,115746,45832,406,411,489,416,16,798,223623
"부산광역시","계","합계",958683,407659,180815,4755,2974,3117,4119,220,12273,1785331
"중구","계","합계",12564,5588,3324,89,61,10,42,,142,21282
"서구","계","합계",31591,15586,7360,126,68,126,107,,669,53480
"동구","계","합계",28049,9990,5115,43,76,97,149,,511,42360
"영도구","계","합계",36601,17768,6670,196,159,105,54,9,558,64050
"부산진구","계","합계",112943,38977,16842,625,235,378,464,20,1447,197090
"동래구","계","합계",80376,29642,13897,478,161,261,493,,641,131482
"남구","계","합계",75379,34154,17692,368,172,326,237,,725,147458
"북구","계","합계",79516,31135,12297,390,281,135,299,,1272,168093
"해운대구","계","합계",103475,56345,28229,636,429,384,354,59,1224,208394
"사하구","계","합계",86963,41404,15397,394,215,280,660,,1459,178742
"금정구","계","합계",74579,28853,13675,362,300,230,326,84,856,123095
"강서구","계","합계",24120,11323,3406,89,97,27,78,3,292,45980
"연제구","계","합계",59731,24057,9432,280,329,206,198,33,588,105093
"수영구","계","합계",46894,22750,12927,344,150,128,140,12,769,85343
"사상구","계","합계",65204,22442,7493,164,173,238,407,,811,135273
"기장군","계","합계",40698,17645,7059,171,68,186,111,,309,78116
"대구광역시","계","합계",571511,288540,185546,1207,2386,2538,3024,202,6629,1341163
"중구","계","합계",18135,11006,7644,129,84,104,43,,208,39122
"동구","계","합계",78476,42547,25588,153,307,214,676,11,970,184111
"서구","계","합계",52614,18365,9489,22,185,161,234,,741,115601
"남구","계","합계",39999,20083,12841,158,279,273,392,20,481,82143
"북구","계","합계",102287,51547,27284,165,374,433,511,68,1291,255390
"수성구","계","합계",97962,59494,48934,272,468,497,317,71,777,220199
"달서구","계","합계",137614,63706,42675,245,459,643,723,32,1558,341262
"달성군","계","합계",44424,21792,11091,63,230,213,128,,603,103335
"인천광역시","계","합계",244467,642515,265369,2671,3383,5167,1462,165,5541,1612825
"중구","계","합계",9755,24281,12044,103,73,118,40,,176,60677
"동구","계","합계",6407,15356,7252,93,69,135,31,,267,39534
"남구","계","합계",36958,84430,35772,461,404,958,226,,928,231571
"연수구","계","합계",25219,70453,37021,195,276,621,27,18,440,171126
"남동구","계","합계",43141,114685,49768,361,651,646,193,35,844,295744
"부평구","계","합계",45977,123227,48841,574,514,1041,524,37,1324,306280
"계양구","계","합계",26901,73248,24616,319,266,456,218,45,577,192025
"서구","계","합계",41147,112360,41758,478,514,1090,193,9,817,279942
"강화군","계","합계",7649,19661,5571,79,593,70,8,18,160,26869
"옹진군","계","합계",1313,4814,2726,8,23,32,2,3,8,9057
"광주광역시","계","합계",139030,292140,126284,3360,2676,1971,1657,67,1918,892024
"동구","계","합계",13119,19826,11389,320,267,151,95,,147,56108
"서구","계","합계",27982,56656,28791,879,452,341,341,,398,183321
"남구","계","합계",22149,49150,20903,477,535,217,49,22,299,123550
"북구","계","합계",43064,92065,38669,1026,833,594,447,45,555,271198
"광산구","계","합계",32716,74443,26532,658,589,668,725,,519,257847
"대전광역시","계","합계",209450,327421,110724,2401,1487,2048,1866,109,1873,842141
"동구","계","합계",38691,46358,12840,159,258,200,204,14,341,141879
"중구","계","합계",39087,50751,19679,393,274,440,344,7,316,134016
"서구","계","합계",61812,111408,35694,703,520,780,413,23,329,269311
"유성구","계","합계",39935,79390,31705,903,216,475,457,54,580,185528
"대덕구","계","합계",29925,39514,10806,243,219,153,448,11,307,111407
"울산광역시","계","합계",333441,122159,47448,971,905,1016,678,72,3655,610180
"중구","계","합계",73890,23898,9393,103,206,219,132,7,873,121791
"남구","계","합계",98180,35927,15121,371,145,370,238,35,997,177789
"동구","계","합계",41622,19797,7949,107,226,125,86,6,462,98213
"북구","계","합계",51341,19440,6913,89,95,101,112,15,694,104245
"울주군","계","합계",68408,23097,8072,301,233,201,110,9,629,108142
"세종특별자치시","계","합계",27374,39328,15528,236,232,278,76,10,311,114278
"세종시","계","합계",27374,39328,15528,236,232,278,76,10,311,114278
"경기도","계","합계",1267172,2729767,1065430,12674,18312,18106,8228,601,20398,6728350
"수원시","계","합계",124636,230782,108039,1339,1470,1987,798,37,2031,665637
"장안구","계","합계",31105,59552,28723,558,445,350,176,,596,167158
"권선구","계","합계",37065,64680,28544,342,423,777,189,31,683,201460
"팔달구","계","합계",24469,36771,16858,155,270,251,313,6,288,109674
"영통구","계","합계",31997,69779,33914,284,332,609,120,,464,187345
"성남시","계","합계",91622,217892,95683,1234,928,1393,796,82,1883,502051
"수정구","계","합계",24547,41709,13208,273,243,290,243,27,574,128798
"중원구","계","합계",25764,47554,15138,253,241,278,362,21,572,146242
"분당구","계","합계",41311,128629,67337,708,444,825,191,34,737,227011
"의정부시","계","합계",51350,86324,29185,270,577,390,306,25,892,241299
"안양시","계","합계",59559,141408,56135,667,617,878,269,20,1121,307197
"만안구","계","합계",26023,57647,19612,232,337,452,132,20,448,130448
"동안구","계","합계",33536,83761,36523,435,280,426,137,,673,176749
"부천시","계","합계",71362,186489,76687,628,698,1271,606,78,2007,467808
"원미구","계","합계",35983,93584,43364,412,368,711,278,43,918,246171
"소사구","계","합계",19290,50219,20804,146,192,297,148,35,666,119204
"오정구","계","합계",16089,42686,12519,70,138,263,180,,423,102433
"광명시","계","합계",29271,79799,27450,357,407,516,177,,815,188718
"평택시","계","합계",49586,88340,34566,391,633,973,312,19,624,253292
"동두천시","계","합계",12176,19619,5718,31,154,87,114,5,228,53885
"안산시","계","합계",59722,150357,43854,690,693,937,467,21,1353,414410
"상록구","계","합계",32691,86431,24948,342,395,509,348,14,766,219280
"단원구","계","합계",27031,63926,18906,348,298,428,119,7,587,195130
"고양시","계","합계",96861,247810,105094,1177,1002,1172,405,36,1370,504848
"덕양구","계","합계",45031,104422,40269,560,473,521,146,18,653,220770
"일산동구","계","합계",26813,70960,32053,289,281,262,145,1,266,137142
"일산서구","계","합계",25017,72428,32772,328,248,389,114,17,451,146936
"과천시","계","합계",6030,19171,9733,167,48,145,23,,78,28082
"구리시","계","합계",20014,40934,11372,163,196,248,194,6,267,102368
"남양주시","계","합계",71041,153735,45970,613,959,695,283,43,799,339668
"오산시","계","합계",23197,37880,14056,368,218,376,120,14,362,125266
"시흥시","계","합계",33242,81856,25447,259,510,555,293,17,398,239865
"군포시","계","합계",26968,66060,28239,391,589,409,205,,410,150426
"의왕시","계","합계",15478,39648,17325,195,294,244,86,6,256,77612
"하남시","계","합계",16287,38052,13737,67,248,121,108,,229,82043
"용인시","계","합계",95930,248833,109164,1214,1018,1786,358,80,1202,479987
"처인구","계","합계",28865,45008,17906,230,391,598,85,,412,124786
"기흥구","계","합계",38355,111785,43957,556,207,574,193,65,498,200337
"수지구","계","합계",28710,92040,47301,428,420,614,80,15,292,154864
"파주시","계","합계",44914,90459,29243,317,858,407,98,23,800,229953
"이천시","계","합계",26868,39113,14179,90,534,298,190,,311,117176
"안성시","계","합계",24518,30754,17059,159,324,384,79,3,352,107472
"김포시","계","합계",33298,81576,31220,351,740,519,173,,504,179934
"화성시","계","합계",56442,117155,51512,587,1473,978,204,58,859,332557
"광주시","계","합계",32879,69000,21324,333,446,430,182,6,436,167651
"양주시","계","합계",25049,40196,13071,286,381,106,101,3,283,113880
"포천시","계","합계",23234,24545,6730,111,579,182,276,,207,88574
"여주시","계","합계",15334,19287,6458,47,216,91,901,5,135,62257
"연천군","계","합계",6407,8098,2278,17,374,40,19,,34,24481
"가평군","계","합계",8133,11605,5568,11,144,108,10,,88,30969
"양평군","계","합계",15764,22990,9334,144,984,380,75,14,64,48984
"강원도","계","합계",242579,258660,98521,1448,3560,1315,1195,86,2009,865951
"춘천시","계","합계",33911,56726,24369,526,467,385,83,11,333,157201
"원주시","계","합계",45040,64845,25601,222,355,308,221,5,413,185504
"강릉시","계","합계",44525,28932,10325,102,708,91,73,3,207,125422
"동해시","계","합계",18080,12272,3893,9,358,62,355,4,162,52736
"태백시","계","합계",9383,6220,2035,10,95,37,75,,51,27650
"속초시","계","합계",13829,11331,4665,134,79,41,149,5,133,46904
"삼척시","계","합계",12635,7190,3173,4,313,27,58,17,155,44185
"홍천군","계","합계",10075,11820,4721,100,291,91,18,3,91,37791
"횡성군","계","합계",5822,7937,3621,14,172,47,25,5,68,23685
"영월군","계","합계",7456,6105,1681,24,94,21,31,,33,20597
"평창군","계","합계",7434,6863,2471,13,178,27,2,33,81,22309
"정선군","계","합계",5982,5814,2035,7,72,18,21,,41,21920
"철원군","계","합계",5188,9328,2765,100,140,30,6,,44,26367
"화천군","계","합계",3445,5399,1064,132,61,39,4,,47,13975
"양구군","계","합계",3569,4982,1131,1,45,26,1,,47,11665
"인제군","계","합계",5003,5001,1994,14,14,30,18,,14,17626
"고성군","계","합계",4772,4586,1564,15,54,8,42,,47,16568
"양양군","계","합계",6430,3309,1413,21,64,27,13,,42,13846
"충청북도","계","합계",250007,241747,112512,1007,1907,1801,1406,97,1404,917093
"충주시","계","합계",30982,32156,16089,187,174,255,124,6,132,123423
"제천시","계","합계",26302,21504,7966,50,214,170,38,4,113,76725
"청주시","계","합계",118333,131531,62317,528,744,889,814,15,857,492675
"상당구","계","합계",28022,28742,13005,145,218,185,152,,196,97508
"서원구","계","합계",31297,36252,16956,89,215,205,147,9,213,131426
"흥덕구","계","합계",35552,39609,18086,139,221,214,345,,247,152965
"청원구","계","합계",23462,26928,14270,155,90,285,170,6,201,110776
"보은군","계","합계",8066,3764,1699,19,72,43,20,,14,17985
"옥천군","계","합계",11044,6975,2479,12,60,50,3,2,20,28593
"영동군","계","합계",9208,7546,3097,43,90,20,43,52,45,28127
"진천군","계","합계",10379,9222,3918,47,212,111,81,,55,40039
"괴산군","계","합계",7756,6126,2401,17,102,87,176,9,21,19858
"음성군","계","합계",14920,12921,9014,91,139,132,55,,57,53386
"단양군","계","합계",6622,4905,1194,3,60,5,16,9,32,15308
"증평군","계","합계",6395,5097,2338,10,40,39,36,,58,20974
"충청남도","계","합계",277823,416916,124602,2189,3972,2798,1218,126,2448,1180400
"천안시","계","합계",73422,118010,37984,389,518,714,509,35,865,367224
"동남구","계","합계",35994,52226,16980,262,233,389,248,13,375,157838
"서북구","계","합계",37428,65784,21004,127,285,325,261,22,490,209386
"공주시","계","합계",20841,20989,5453,67,328,189,72,27,116,61985
"보령시","계","합계",12804,22277,4209,72,227,103,49,7,175,57780
"아산시","계","합계",37371,57135,18696,227,198,522,253,14,352,185014
"서산시","계","합계",20755,31530,10676,32,474,199,72,5,65,98475
"논산시","계","합계",19823,27313,7544,344,227,103,96,15,293,62704
"계룡시","계","합계",6321,10476,4090,216,73,80,3,10,102,16463
"당진시","계","합계",17571,35656,13019,47,477,412,30,,132,88422
"금산군","계","합계",11290,10867,2025,407,178,24,10,2,30,28882
"부여군","계","합계",10715,17172,3238,35,142,79,7,,38,35143
"서천군","계","합계",5112,15664,3162,144,102,62,4,7,52,28385
"청양군","계","합계",6696,4377,1203,41,134,17,30,,56,18117
"홍성군","계","합계",14521,16870,4208,128,179,59,38,,80,54885
"예산군","계","합계",13103,16502,6058,40,248,163,32,4,57,42415
"태안군","계","합계",7478,12078,3037,,467,72,13,,35,34506
"전라북도","계","합계",152742,480150,132948,27010,3573,2209,1527,141,1940,980051
"전주시","계","합계",45457,178080,63807,6257,695,1008,851,4,579,346497
"완산구","계","합계",24613,102659,35721,3645,402,400,601,,278,191312
"덕진구","계","합계",20844,75421,28086,2612,293,608,250,4,301,155185
"군산시","계","합계",18004,80414,18127,1666,309,261,93,3,85,146635
"익산시","계","합계",19810,87113,18316,11934,342,400,110,19,318,154705
"정읍시","계","합계",11447,23494,4798,1925,231,94,62,,313,64264
"남원시","계","합계",11075,16376,3095,796,307,52,31,15,133,46608
"김제시","계","합계",9315,24412,4909,971,220,74,252,5,178,40869
"완주군","계","합계",7863,26718,8400,527,158,99,50,,108,48102
"진안군","계","합계",2547,4419,2424,508,64,18,,,11,12324
"무주군","계","합계",3785,4969,1031,164,160,16,17,2,20,12781
"장수군","계","합계",3957,3586,1468,143,146,29,,,19,11599
"임실군","계","합계",2851,5993,1000,726,117,30,27,,9,14509
"순창군","계","합계",2924,4454,1187,105,66,20,21,2,37,17220
"고창군","계","합계",7711,9583,1952,781,401,58,3,1,65,33429
"부안군","계","합계",5996,10539,2434,507,357,50,10,90,65,30509
"전라남도","계","합계",189332,404287,97533,5554,6980,1688,1377,119,2061,1032568
"목포시","계","합계",17445,60309,20116,236,310,238,112,,409,134070
"여수시","계","합계",26779,70660,12314,371,464,207,670,28,331,153802
"순천시","계","합계",24311,66814,13221,379,657,267,108,10,358,153171
"나주시","계","합계",10520,15773,6286,112,503,127,32,4,177,55570
"광양시","계","합계",16671,31292,6495,90,250,127,87,7,201,85352
"담양군","계","합계",5314,7352,2443,456,267,62,42,,57,26035
"곡성군","계","합계",3271,6069,1082,245,140,42,25,2,25,16971
"구례군","계","합계",4497,3092,2647,264,101,20,1,,27,13403
"고흥군","계","합계",8674,13818,2279,214,400,15,5,,25,35483
"보성군","계","합계",4819,8893,1802,91,283,13,16,,24,23817
"화순군","계","합계",8240,12212,3061,113,279,34,17,,82,35597
"장흥군","계","합계",5269,7051,1462,122,490,23,15,,23,21454
"강진군","계","합계",5361,7299,1313,52,294,11,15,2,8,19884
"해남군","계","합계",9271,14630,2002,122,1021,86,28,8,19,39747
"영암군","계","합계",6706,9988,2507,124,242,55,55,8,88,34859
"무안군","계","합계",6502,20511,6702,207,351,74,56,22,63,43430
"함평군","계","합계",3468,7592,2159,64,152,41,12,1,40,16778
"영광군","계","합계",6539,9160,2051,1941,91,26,31,,39,29703
"장성군","계","합계",4694,8217,2840,105,319,63,35,,12,23921
"완도군","계","합계",4986,8570,1431,127,134,20,10,,37,31137
"진도군","계","합계",4506,4199,1356,15,119,59,,2,,18017
"신안군","계","합계",1489,10786,1964,104,113,78,5,25,16,20367
"경상북도","계","합계",654091,345238,135299,1644,5534,3051,2836,278,6334,1435737
"포항시","계","합계",120800,82882,26741,381,492,750,450,16,1649,264436
"남구","계","합계",60590,34678,13238,183,283,448,269,16,752,126238
"북구","계","합계",60210,48204,13503,198,209,302,181,,897,138198
"경주시","계","합계",84899,27560,9449,206,480,299,254,8,437,124360
"김천시","계","합계",28478,20796,10109,46,233,161,121,14,170,73649
"안동시","계","합계",40471,20454,5959,201,827,61,82,7,350,96836
"구미시","계","합계",79881,45370,19794,144,408,525,620,75,713,261099
"영주시","계","합계",27347,17131,3457,66,301,71,128,,183,58298
"영천시","계","합계",28226,9218,4576,42,245,140,90,52,315,50134
"상주시","계","합계",26004,12776,6338,84,285,197,153,21,411,50361
"문경시","계","합계",19800,9381,4114,14,166,95,37,20,58,36586
"경산시","계","합계",60848,37634,17945,97,239,201,291,17,937,148525
"군위군","계","합계",6063,3038,737,27,158,38,18,,24,11009
"의성군","계","합계",13175,7910,2396,46,255,38,14,11,81,25720
"청송군","계","합계",5785,4462,640,7,82,13,10,1,34,13129
"영양군","계","합계",4155,1881,481,19,49,14,24,,5,9759
"영덕군","계","합계",9157,5203,1193,2,144,15,119,18,54,19401
"청도군","계","합계",17254,3943,1564,17,97,50,29,,208,16999
"고령군","계","합계",10103,3178,2042,21,69,47,66,12,82,15981
"성주군","계","합계",13281,3782,2595,46,135,106,41,,48,18885
"칠곡군","계","합계",25491,10800,9775,71,79,158,203,5,205,69498
"예천군","계","합계",13500,4570,1488,2,236,39,24,,85,21716
"봉화군","계","합계",7811,4925,1152,22,181,12,19,,69,16787
"울진군","계","합계",10254,5806,1836,79,353,20,39,1,199,28916
"울릉군","계","합계",1308,2538,918,4,20,1,4,,17,3653
"경상남도","계","합계",941750,334671,132817,4255,5954,2786,3366,254,9919,1764435
"진주시","계","합계",106013,30973,15293,561,538,316,315,20,1194,184943
"통영시","계","합계",40057,14926,4161,193,209,99,99,,542,70315
"사천시","계","합계",35298,11759,3689,133,227,168,98,,375,56528
"김해시","계","합계",137689,58068,19589,730,383,237,583,,1300,286923
"밀양시","계","합계",37470,9245,4026,131,85,40,73,9,194,48173
"거제시","계","합계",55512,33664,11563,196,395,121,179,,579,143864
"양산시","계","합계",80882,30624,11982,238,339,144,370,9,886,161600
"창원시","계","합계",287519,101821,46905,1399,1136,812,1171,177,3031,579620
"의창구","계","합계",69390,22603,9802,338,147,167,286,13,598,143375
"성산구","계","합계",53960,22152,11122,262,306,209,361,31,380,137183
"마산합포구","계","합계",56838,15546,8928,414,283,156,216,113,968,90686
"마산회원구","계","합계",64607,18955,7576,231,248,187,235,12,557,110394
"진해구","계","합계",42724,22565,9477,154,152,93,73,8,528,97982
"의령군","계","합계",9632,1981,656,71,143,16,26,5,40,13326
"함안군","계","합계",22384,6023,2768,81,298,105,70,2,292,32029
"창녕군","계","합계",22189,4333,2035,78,79,81,56,2,158,29543
"고성군","계","합계",19412,5123,1584,55,187,74,137,,446,24020
"남해군","계","합계",14172,4514,1182,29,235,381,10,2,309,21969
"하동군","계","합계",16269,4075,1264,42,234,87,20,4,122,21548
"산청군","계","합계",14825,2758,1324,50,167,25,27,3,128,13749
"함양군","계","합계",12389,4079,1518,59,223,37,28,10,86,19098
"거창군","계","합계",14894,7324,2273,43,547,29,68,11,145,33880
"합천군","계","합계",15144,3381,1005,166,529,14,36,,92,23307
"제주특별자치도","계","합계",136159,58258,46043,782,1058,732,275,,1113,338219
"제주시","계","합계",98886,41138,37514,502,592,626,221,,731,255163
"서귀포시","계","합계",37273,17120,8529,280,466,106,54,,382,83056
